Actual,Predicted,Probability_Destroyed
1,0,0.42
1,0,0.41333333333333333
0,0,0.4390851370851372
1,1,0.7161664446664444
0,1,0.7161664446664444
0,1,0.7161664446664444
1,1,0.89
1,1,0.89
1,1,0.89
1,0,0.41756410256410254
1,0,0.41756410256410254
1,0,0.41756410256410254
0,1,0.7161664446664444
1,1,0.774126984126984
0,1,0.7161664446664444
0,1,0.622
1,1,0.51
1,1,0.539
1,1,0.5489999999999999
1,1,0.5489999999999999
1,0,0.46
0,1,0.6767500000000001
1,1,0.6767500000000001
0,1,0.81
0,0,0.2773181818181818
1,0,0.21965151515151513
1,0,0.2568186813186813
1,1,0.6288571428571429
1,0,0.4981077694235589
1,0,0.23189039137975725
0,0,0.23189039137975725
0,0,0.23189039137975725
1,0,0.23189039137975725
1,0,0.23189039137975725
1,0,0.23189039137975725
1,1,0.745
1,1,0.745
0,0,0.23189039137975725
0,0,0.23189039137975725
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.4981077694235589
1,0,0.23189039137975725
1,1,0.745
0,0,0.23189039137975725
0,0,0.23189039137975725
1,0,0.41756410256410254
1,0,0.41756410256410254
1,1,0.82
1,1,0.774126984126984
0,0,0.4073333333333333
1,1,0.585047619047619
1,0,0.23189039137975725
1,1,0.88
0,1,0.5535283882783881
1,1,0.7678571428571428
1,1,0.745
1,1,0.745
1,1,0.745
1,1,0.745
1,1,0.745
1,1,0.745
1,1,0.745
1,0,0.3731666666666667
0,0,0.4390851370851372
1,1,0.58
0,1,0.7161664446664444
0,1,0.7161664446664444
0,1,0.7161664446664444
1,1,0.7161664446664444
1,1,0.7161664446664444
1,1,0.89
0,1,0.7161664446664444
1,1,0.93
1,1,0.6866666666666665
0,1,0.89
0,1,0.7161664446664444
0,1,0.7161664446664444
0,1,0.7161664446664444
0,1,0.7161664446664444
1,0,0.4597142857142858
0,0,0.18781818181818175
0,0,0.18781818181818175
0,0,0.18781818181818175
1,0,0.2568186813186813
1,0,0.41666666666666663
0,0,0.23189039137975725
0,0,0.23189039137975725
0,0,0.23189039137975725
0,0,0.23189039137975725
1,1,0.75
1,0,0.23189039137975725
1,0,0.23189039137975725
0,1,0.7161664446664444
1,0,0.23189039137975725
1,0,0.39456410256410257
1,0,0.39456410256410257
0,0,0.36
1,0,0.3925216450216451
1,0,0.44333333333333336
1,0,0.48333333333333334
1,1,0.8292936507936507
1,0,0.45723076923076916
1,0,0.4355641025641026
1,1,0.690095016095016
0,1,0.690095016095016
0,0,0.39
1,1,0.5866666666666667
0,0,0.47184615384615375
0,1,0.6675833333333334
0,0,0.45899999999999996
0,1,0.507087912087912
1,1,0.84
1,0,0.47
1,0,0.43556410256410255
1,1,0.59
1,0,0.4355641025641026
1,0,0.44333333333333336
0,0,0.4052518037518038
1,1,0.5107121212121212
0,0,0.3919184704184705
